Initialize Simple HPC Env
loading workloads from dataset: /home/deep-batch-scheduler/./data/SDSC-SP2-1998-4.2-cln.swf
Max Allocated Processors: 128 ;max node: 128 ;max procs: 128 ;max execution time: 510209
debug! policy starting!
debug! iters = 10
debug! current iter:  0
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  1
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  2
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  3
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  4
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  5
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  6
debug! batch_job_slice = 10000, job_sequence_size = 1024
debug! current iter:  7
debug! batch_job_slice = 10000, job_sequence_size = 1024
         26770470 function calls (26497033 primitive calls) in 2254.286 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.003    0.003 gen_string_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_summary_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_summary_ops.py:897(_InitOpDefLibrary)
        1    0.001    0.001    0.009    0.009 gen_tpu_ops.py:5(<module>)
        1    0.000    0.000    0.001    0.001 gen_tpu_ops.py:6316(_InitOpDefLibrary)
        1    0.000    0.000    0.001    0.001 gen_training_ops.py:4312(_InitOpDefLibrary)
        1    0.000    0.000    0.006    0.006 gen_training_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_user_ops.py:5(<module>)
        1    0.000    0.000    0.000    0.000 gen_user_ops.py:93(_InitOpDefLibrary)
        1    0.000    0.000    0.000    0.000 gen_xla_ops.py:2101(_InitOpDefLibrary)
        1    0.000    0.000    0.002    0.002 gen_xla_ops.py:5(<module>)
        2    0.000    0.000    0.025    0.013 generic.py:1(<module>)
        2    0.000    0.000    0.001    0.001 generic.py:10448(_add_numeric_operations)
        1    0.000    0.000    0.000    0.000 generic.py:10707(_add_series_only_operations)
        2    0.000    0.000    0.005    0.002 generic.py:10740(_add_series_or_dataframe_operations)
        1    0.000    0.000    0.000    0.000 generic.py:108(NDFrameGroupBy)
        3    0.000    0.000    0.000    0.000 generic.py:10884(_doc_parms)
        7    0.000    0.000    0.000    0.000 generic.py:10887(<genexpr>)
        4    0.000    0.000    0.000    0.000 generic.py:11543(_make_min_count_stat_function)
       13    0.000    0.000    0.000    0.000 generic.py:11591(_make_stat_function)
        6    0.000    0.000    0.000    0.000 generic.py:11624(_make_stat_function_ddof)
        8    0.000    0.000    0.000    0.000 generic.py:11646(_make_cum_function)
        4    0.000    0.000    0.000    0.000 generic.py:11696(_make_logical_function)
        1    0.000    0.000    0.003    0.003 generic.py:123(NDFrame)
        1    0.000    0.000    0.001    0.001 generic.py:1353(DataFrameGroupBy)
        2    0.000    0.000    0.000    0.000 generic.py:269(_setup_axes)
        2    0.000    0.000    0.000    0.000 generic.py:295(<dictcomp>)
        2    0.000    0.000    0.000    0.000 generic.py:298(<dictcomp>)
        3    0.000    0.000    0.000    0.000 generic.py:319(set_axis)
        5    0.000    0.000    0.000    0.000 generic.py:3236(_create_indexer)
       26    0.000    0.000    0.000    0.000 generic.py:6(create_pandas_abc_type)
       32    0.000    0.000    0.000    0.000 generic.py:65(whitelist_method_generator)
        1    0.000    0.000    0.188    0.188 generic.py:7(<module>)
      305    0.000    0.000    0.000    0.000 generic.py:7(_check)
        1    0.000    0.000    0.001    0.001 generic.py:738(SeriesGroupBy)
        1    0.000    0.000    0.000    0.000 generic.py:81(_ABCGeneric)
        1    0.000    0.000    0.000    0.000 generic_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 generic_utils.py:312(Progbar)
        1    0.000    0.000    0.000    0.000 generic_utils.py:40(CustomObjectScope)
      187    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
      742    0.000    0.000    0.003    0.000 genericpath.py:16(exists)
       11    0.000    0.000    0.002    0.000 genericpath.py:27(isfile)
      320    0.000    0.000    0.001    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.000    0.000 get_single_element.py:15(<module>)
       30    0.000    0.000    0.000    0.000 getlimits.py:19(_fr0)
        4    0.000    0.000    0.000    0.000 getlimits.py:239(_get_machar)
       30    0.000    0.000    0.000    0.000 getlimits.py:27(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:293(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:3(<module>)
        1    0.000    0.000    0.000    0.000 getlimits.py:34(MachArLike)
       75    0.000    0.000    0.000    0.000 getlimits.py:365(__new__)
        6    0.000    0.000    0.001    0.000 getlimits.py:37(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:398(_init)
       36    0.000    0.000    0.000    0.000 getlimits.py:41(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:42(<lambda>)
       30    0.000    0.000    0.000    0.000 getlimits.py:43(<lambda>)
        1    0.000    0.000    0.000    0.000 getlimits.py:444(iinfo)
       24    0.000    0.000    0.000    0.000 getlimits.py:497(__init__)
        5    0.000    0.000    0.000    0.000 getlimits.py:508(min)
       17    0.000    0.000    0.000    0.000 getlimits.py:521(max)
        8    0.000    0.000    0.000    0.000 getlimits.py:92(_register_type)
        1    0.000    0.000    0.001    0.001 getlimits.py:96(_register_known_types)
        1    0.000    0.000    0.000    0.000 getopt.py:15(<module>)
        1    0.000    0.000    0.000    0.000 getopt.py:43(GetoptError)
        1    0.000    0.000    0.000    0.000 getpass.py:11(<module>)
        1    0.000    0.000    0.000    0.000 getpass.py:26(GetPassWarning)
        3    0.000    0.000    0.000    0.000 gettext.py:211(_expand_lang)
        3    0.000    0.000    0.000    0.000 gettext.py:474(find)
        3    0.000    0.000    0.000    0.000 gettext.py:529(translation)
        3    0.000    0.000    0.000    0.000 gettext.py:600(dgettext)
        3    0.000    0.000    0.000    0.000 gettext.py:639(gettext)
        1    0.000    0.000    0.000    0.000 gfile.py:154(S3FileSystem)
        1    0.000    0.000    0.000    0.000 gfile.py:16(<module>)
        1    0.000    0.000    0.002    0.002 gfile.py:19(<module>)
        1    0.000    0.000    0.000    0.000 gfile.py:306(GFile)
        1    0.000    0.000    0.000    0.000 gfile.py:40(GFile)
        1    0.000    0.000    0.000    0.000 gfile.py:55(FastGFile)
        1    0.000    0.000    0.000    0.000 gfile.py:55(register_filesystem)
        1    0.000    0.000    0.000    0.000 gfile.py:78(LocalFileSystem)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 googletest.py:114(StubOutForTesting)
        1    0.000    0.000    0.002    0.002 googletest.py:16(<module>)
        1    0.000    0.000    0.000    0.000 gradient_checker.py:20(<module>)
        1    0.000    0.000    0.000    0.000 gradient_checker_v2.py:20(<module>)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:16(<module>)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:27(SGD)
        1    0.000    0.000    0.000    0.000 gradient_descent.py:29(GradientDescentOptimizer)
        2    0.000    0.000    0.009    0.004 gradients.py:15(<module>)
        1    0.000    0.000    0.008    0.008 gradients_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gradients_util.py:15(<module>)
        1    0.000    0.000    0.000    0.000 gradients_util.py:939(AggregationMethod)
        1    0.000    0.000    0.000    0.000 graph_debug_info_pb2.py:5(<module>)
        6    0.000    0.000    0.000    0.000 graph_debug_info_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 graph_io.py:16(<module>)
        1    0.000    0.000    0.000    0.000 graph_only_ops.py:15(<module>)
        1    0.000    0.000    0.003    0.003 graph_pb2.py:4(<module>)
        3    0.000    0.000    0.000    0.000 graph_pb2.py:5(<lambda>)
        1    0.000    0.000    0.090    0.090 graph_pb2.py:5(<module>)
        3    0.000    0.000    0.000    0.000 graph_pb2.py:6(<lambda>)
        1    0.000    0.000    0.000    0.000 graph_to_function_def.py:15(<module>)
        1    0.000    0.000    0.001    0.001 graph_util.py:17(<module>)
        1    0.000    0.000    0.000    0.000 graph_util_impl.py:16(<module>)
        1    0.000    0.000    0.074    0.074 graph_view.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_view.py:140(ObjectGraphView)
        1    0.000    0.000    0.005    0.005 group.py:12(<module>)
        1    0.000    0.000    0.000    0.000 group.py:31(Group)
        1    0.000    0.000    0.000    0.000 group.py:580(HardLink)
        1    0.000    0.000    0.000    0.000 group.py:590(SoftLink)
        1    0.000    0.000    0.000    0.000 group.py:610(ExternalLink)
        1    0.000    0.000    0.001    0.001 groupby.py:1011(GroupBy)
        1    0.000    0.000    0.000    0.000 groupby.py:1340(_add_numeric_operations)
        6    0.000    0.000    0.000    0.000 groupby.py:1346(groupby_function)
        1    0.000    0.000    0.000    0.000 groupby.py:304(GroupByPlot)
        1    0.000    0.000    0.000    0.000 groupby.py:339(_GroupBy)
        1    0.000    0.000    0.003    0.003 groupby.py:8(<module>)
        1    0.000    0.000    0.000    0.000 grouper.py:217(Grouping)
        1    0.000    0.000    0.000    0.000 grouper.py:35(Grouper)
        1    0.000    0.000    0.002    0.002 grouper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:15(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:246(_GroupByReducerDataset)
        1    0.000    0.000    0.000    0.000 grouping.py:370(_GroupByWindowDataset)
        1    0.000    0.000    0.000    0.000 grouping.py:443(Reducer)
        1    0.000    0.000    0.000    0.000 gzip.py:115(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:388(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:4(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:13(<module>)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:19(H5pyWarning)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:23(H5pyDeprecationWarning)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:27(ModuleWrapper)
        1    0.000    0.000    0.000    0.000 h5py_warnings.py:28(__init__)
        1    0.000    0.000    0.000    0.000 handler.py:10(<module>)
        1    0.000    0.000    0.000    0.000 handler.py:208(DTDHandler)
        1    0.000    0.000    0.000    0.000 handler.py:22(ErrorHandler)
        1    0.000    0.000    0.000    0.000 handler.py:223(EntityResolver)
        1    0.000    0.000    0.000    0.000 handler.py:47(ContentHandler)
        1    0.000    0.000    0.000    0.000 hashing.py:161(NumpyHasher)
        1    0.000    0.000    0.000    0.000 hashing.py:27(_ConsistentSet)
        1    0.000    0.000    0.001    0.001 hashing.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hashing.py:45(_MyHash)
        1    0.000    0.000    0.000    0.000 hashing.py:52(Hasher)
       14    0.000    0.000    0.002    0.000 hashlib.py:116(__get_openssl_constructor)
        1    0.000    0.000    0.005    0.005 hashlib.py:54(<module>)
        8    0.000    0.000    0.000    0.000 hashlib.py:73(__get_builtin_constructor)
        1    0.000    0.000    0.002    0.002 hdf5_format.py:17(<module>)
        1    0.000    0.000    0.000    0.000 head.py:1018(_BinaryLogisticHeadWithSigmoidCrossEntropyLoss)
        1    0.000    0.000    0.000    0.000 head.py:104(_Head)
        1    0.000    0.000    0.000    0.000 head.py:1377(_RegressionHeadWithMeanSquaredErrorLoss)
        1    0.000    0.000    0.001    0.001 head.py:15(<module>)
        1    0.000    0.000    0.000    0.000 head.py:699(_MultiClassHeadWithSoftmaxCrossEntropyLoss)
        1    0.000    0.000    0.001    0.001 head_utils.py:15(<module>)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.001    0.001 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 headerregistry.py:112(Group)
        1    0.000    0.000    0.000    0.000 headerregistry.py:16(Address)
        1    0.000    0.000    0.000    0.000 headerregistry.py:166(BaseHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:270(UnstructuredHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:281(UniqueUnstructuredHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:286(DateHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:325(UniqueDateHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:330(AddressHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:385(UniqueAddressHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:390(SingleAddressHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:400(UniqueSingleAddressHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:405(MIMEVersionHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:442(ParameterizedMIMEHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:471(ContentTypeHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:493(ContentDispositionHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:507(ContentTransferEncodingHeader)
        1    0.000    0.000    0.000    0.000 headerregistry.py:552(HeaderRegistry)
        1    0.000    0.000    0.003    0.003 headerregistry.py:9(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1627(Hermite)
        1    0.000    0.000    0.000    0.000 hermite.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1621(HermiteE)
        1    0.000    0.000    0.000    0.000 hermite_e.py:60(<module>)
        1    0.000    0.000    0.000    0.000 hist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hist.py:107(KdePlot)
        1    0.000    0.000    0.000    0.000 hist.py:17(HistPlot)
        1    0.000    0.000    0.000    0.000 histogram_ops.py:17(<module>)
        1    0.000    0.000    0.000    0.000 histograms.py:3(<module>)
        1    0.000    0.000    0.003    0.003 hlo_pb2.py:5(<module>)
       22    0.000    0.000    0.000    0.000 hlo_pb2.py:6(<lambda>)
      257    0.000    0.000    0.000    0.000 hmac.py:17(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:26(HMAC)
        1    0.000    0.000    0.000    0.000 hmac.py:4(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:15(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:218(_StopAtCheckpointStepHook)
        1    0.000    0.000    0.000    0.000 hooks.py:34(InMemoryEvaluatorHook)
        1    0.000    0.000    0.000    0.000 html.py:138(_HtmlFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:4(<module>)
        1    0.000    0.000    0.000    0.000 html.py:517(_BeautifulSoupHtml5LibFrameParser)
        1    0.000    0.000    0.000    0.000 html.py:624(_LxmlFrameParser)
        1    0.000    0.000    0.000    0.000 image.py:134(Iterator)
        1    0.000    0.000    0.000    0.000 image.py:139(DirectoryIterator)
        1    0.000    0.000    0.030    0.030 image.py:18(<module>)
        1    0.000    0.000    0.000    0.000 image.py:230(NumpyArrayIterator)
        1    0.000    0.000    0.000    0.000 image.py:294(ImageDataGenerator)
        1    0.000    0.000    0.014    0.014 image_data_generator.py:2(<module>)
        1    0.000    0.000    0.000    0.000 image_data_generator.py:29(ImageDataGenerator)
        1    0.000    0.000    0.005    0.005 image_grad.py:15(<module>)
        1    0.000    0.000    0.002    0.002 image_ops.py:20(<module>)
        1    0.000    0.000    0.000    0.000 image_ops_impl.py:1003(ResizeMethodV1)
        1    0.000    0.000    0.000    0.000 image_ops_impl.py:1011(ResizeMethod)
        1    0.000    0.000    0.001    0.001 image_ops_impl.py:15(<module>)
        1    0.000    0.000    0.000    0.000 imagenet_utils.py:2(<module>)
        1    0.000    0.000    0.033    0.033 imdb.py:16(<module>)
        1    0.000    0.000    0.000    0.000 imp.py:105(get_suffixes)
